,strength,dexterity,constituion,intellegence,wisdom,charisma,str mod,dex mod,con mod,int mod,wis mod,char mod
154,13,17,15,15,13,15,1,3,2,2,1,2
155,15,15,5,11,10,7,2,2,-3,0,0,-2
156,11,13,15,9,13,15,0,1,2,-1,1,2
157,13,6,15,11,9,16,1,-2,2,0,-1,3
158,15,11,15,8,14,18,2,0,2,-1,2,4
159,8,11,9,17,13,15,-1,0,-1,3,1,2
160,10,5,12,16,15,15,0,-3,1,3,2,2
161,16,12,5,14,17,15,3,1,-3,2,3,2
162,7,13,14,12,16,18,-2,1,2,1,3,4
163,17,11,18,16,16,7,3,0,4,3,3,-2
164,14,16,14,16,16,17,2,3,2,3,3,3
165,13,13,12,17,14,16,1,1,1,3,2,3
166,15,10,15,17,10,11,2,0,2,3,0,0
167,11,10,16,14,15,9,0,0,3,2,2,-1
168,12,15,14,15,14,6,1,2,2,2,2,-2
169,11,13,16,13,16,13,0,1,3,1,3,1
170,14,15,14,17,9,11,2,2,2,3,-1,0
171,10,16,15,16,11,10,0,3,2,3,0,0
172,13,13,16,15,11,7,1,1,3,2,0,-2
173,18,8,4,16,13,12,4,-1,-3,3,1,1
174,15,15,18,14,15,15,2,2,4,2,2,2
175,16,15,14,12,10,15,3,2,2,1,0,2
176,10,12,16,16,13,7,0,1,3,3,1,-2
177,15,9,5,16,9,8,2,-1,-3,3,-1,-1
178,17,11,13,11,12,15,3,0,1,0,1,2
179,11,15,18,11,12,8,0,2,4,0,1,-1
180,15,5,17,15,14,12,2,-3,3,2,2,1
181,7,12,15,12,15,12,-2,1,2,1,2,1
182,15,15,8,11,11,13,2,2,-1,0,0,1
183,14,16,12,15,11,9,2,3,1,2,0,-1
184,13,13,15,16,13,12,1,1,2,3,1,1
185,10,17,11,15,10,13,0,3,0,2,0,1
186,15,10,10,15,16,5,2,0,0,2,3,-3
187,15,12,16,10,11,13,2,1,3,0,0,1
188,10,13,14,15,16,17,0,1,2,2,3,3
189,17,11,11,13,18,14,3,0,0,1,4,2
190,11,15,12,7,16,15,0,2,1,-2,3,2
191,17,4,12,10,10,17,3,-3,1,0,0,3
192,14,15,11,11,15,14,2,2,0,0,2,2
193,17,11,12,10,11,16,3,0,1,0,0,3
194,15,13,16,11,12,15,2,1,3,0,1,2
195,17,17,13,13,9,7,3,3,1,1,-1,-2
196,17,15,15,14,14,10,3,2,2,2,2,0
197,13,13,12,13,16,17,1,1,1,1,3,3
198,10,14,15,12,18,17,0,2,2,1,4,3
199,15,9,9,12,15,11,2,-1,-1,1,2,0
200,13,16,16,14,13,10,1,3,3,2,1,0
201,15,15,15,13,13,13,2,2,2,1,1,1
202,12,17,12,13,11,15,1,3,1,1,0,2
203,15,17,8,10,11,7,2,3,-1,0,0,-2
204,17,15,9,16,10,11,3,2,-1,3,0,0
205,13,15,14,13,14,15,1,2,2,1,2,2
206,11,14,15,8,18,12,0,2,2,-1,4,1
207,16,10,15,13,9,9,3,0,2,1,-1,-1
208,15,15,14,14,14,15,2,2,2,2,2,2
209,17,8,17,12,16,9,3,-1,3,1,3,-1
210,12,12,13,11,15,16,1,1,1,0,2,3
211,9,13,13,8,15,16,-1,1,1,-1,2,3
212,8,10,11,16,16,12,-1,0,0,3,3,1
213,5,17,15,9,16,15,-3,3,2,-1,3,2
214,16,12,13,10,18,16,3,1,1,0,4,3
215,16,11,17,13,16,9,3,0,3,1,3,-1
216,10,18,8,17,9,9,0,4,-1,3,-1,-1
217,9,16,11,12,17,16,-1,3,0,1,3,3
218,11,8,16,16,12,15,0,-1,3,3,1,2
219,6,11,13,15,15,10,-2,0,1,2,2,0
220,12,15,12,15,11,13,1,2,1,2,0,1
221,14,15,12,6,15,11,2,2,1,-2,2,0
222,12,12,17,16,8,11,1,1,3,3,-1,0
223,13,12,13,17,10,15,1,1,1,3,0,2
224,15,15,12,17,17,10,2,2,1,3,3,0
225,16,14,14,12,6,15,3,2,2,1,-2,2
226,16,9,10,11,11,15,3,-1,0,0,0,2
227,11,16,16,13,15,11,0,3,3,1,2,0
228,15,4,16,13,17,16,2,-3,3,1,3,3
229,15,10,8,7,16,11,2,0,-1,-2,3,0
230,8,13,16,10,11,15,-1,1,3,0,0,2
231,13,16,13,4,8,18,1,3,1,-3,-1,4
232,15,18,12,15,7,9,2,4,1,2,-2,-1
233,9,12,14,14,16,16,-1,1,2,2,3,3
234,15,14,13,9,14,18,2,2,1,-1,2,4
235,11,15,7,13,11,18,0,2,-2,1,0,4
236,15,15,7,12,10,17,2,2,-2,1,0,3
237,13,14,11,15,15,15,1,2,0,2,2,2
238,16,15,10,10,11,9,3,2,0,0,0,-1
239,12,9,10,15,16,17,1,-1,0,2,3,3
240,13,15,15,12,11,11,1,2,2,1,0,0
241,16,9,10,11,15,16,3,-1,0,0,2,3
242,16,6,12,14,8,16,3,-2,1,2,-1,3
243,14,14,16,12,15,11,2,2,3,1,2,0
244,11,17,12,9,14,16,0,3,1,-1,2,3
245,16,9,16,14,12,13,3,-1,3,2,1,1
246,15,9,7,10,15,11,2,-1,-2,0,2,0
247,9,16,13,9,15,15,-1,3,1,-1,2,2
248,13,6,13,17,12,18,1,-2,1,3,1,4
249,16,15,13,15,8,12,3,2,1,2,-1,1
250,11,16,17,6,10,9,0,3,3,-2,0,-1
251,16,12,13,11,15,15,3,1,1,0,2,2
252,17,7,17,15,10,14,3,-2,3,2,0,2
253,10,17,12,15,15,11,0,3,1,2,2,0
254,12,15,12,16,8,12,1,2,1,3,-1,1
255,16,14,9,6,17,15,3,2,-1,-2,3,2
256,18,13,8,13,15,16,4,1,-1,1,2,3
257,11,17,13,15,16,8,0,3,1,2,3,-1
258,17,14,11,13,15,14,3,2,0,1,2,2
259,14,17,15,11,16,15,2,3,2,0,3,2
260,13,14,12,18,16,11,1,2,1,4,3,0
261,15,11,10,15,14,11,2,0,0,2,2,0
262,10,13,16,12,16,8,0,1,3,1,3,-1
263,14,12,8,17,16,17,2,1,-1,3,3,3
264,10,14,15,17,13,16,0,2,2,3,1,3
265,15,14,16,14,9,13,2,2,3,2,-1,1
266,16,7,13,11,8,15,3,-2,1,0,-1,2
267,8,15,16,17,14,14,-1,2,3,3,2,2
268,16,14,15,14,15,13,3,2,2,2,2,1
269,12,12,15,14,17,18,1,1,2,2,3,4
270,17,13,8,17,9,9,3,1,-1,3,-1,-1
271,17,10,10,9,13,16,3,0,0,-1,1,3
272,12,11,16,12,16,12,1,0,3,1,3,1
273,14,11,15,15,7,11,2,0,2,2,-2,0
274,11,18,13,8,15,7,0,4,1,-1,2,-2
275,17,11,9,8,15,14,3,0,-1,-1,2,2
276,13,13,13,14,18,17,1,1,1,2,4,3
277,16,7,16,15,9,12,3,-2,3,2,-1,1
278,10,15,16,11,9,11,0,2,3,0,-1,0
279,11,12,16,12,13,15,0,1,3,1,1,2
280,15,17,13,14,13,12,2,3,1,2,1,1
281,13,15,12,13,16,14,1,2,1,1,3,2
282,11,16,16,7,11,7,0,3,3,-2,0,-2
283,7,16,14,6,6,15,-2,3,2,-2,-2,2
284,8,16,12,18,5,8,-1,3,1,4,-3,-1
285,16,14,10,17,6,12,3,2,0,3,-2,1
286,16,16,12,16,8,5,3,3,1,3,-1,-3
287,7,17,11,13,17,7,-2,3,0,1,3,-2
288,13,14,16,13,11,16,1,2,3,1,0,3
289,13,16,10,15,12,16,1,3,0,2,1,3
290,14,15,15,15,12,12,2,2,2,2,1,1
291,9,14,17,13,10,17,-1,2,3,1,0,3
292,8,11,14,9,15,16,-1,0,2,-1,2,3
293,15,7,9,14,11,17,2,-2,-1,2,0,3
294,17,17,16,7,15,13,3,3,3,-2,2,1
295,15,6,14,16,16,12,2,-2,2,3,3,1
296,14,17,9,10,14,15,2,3,-1,0,2,2
297,15,16,11,11,14,12,2,3,0,0,2,1
298,9,9,15,11,15,13,-1,-1,2,0,2,1
299,15,14,14,17,13,8,2,2,2,3,1,-1
300,15,14,11,16,17,10,2,2,0,3,3,0
301,9,9,16,12,13,15,-1,-1,3,1,1,2
302,18,18,13,12,13,17,4,4,1,1,1,3
303,10,16,8,12,17,11,0,3,-1,1,3,0
304,16,12,15,8,14,15,3,1,2,-1,2,2
305,9,17,15,5,14,13,-1,3,2,-3,2,1
306,15,12,13,11,14,15,2,1,1,0,2,2
307,15,6,15,17,11,18,2,-2,2,3,0,4
308,17,15,4,14,13,14,3,2,-3,2,1,2
309,8,15,13,11,16,15,-1,2,1,0,3,2
310,13,14,9,15,13,15,1,2,-1,2,1,2
311,15,15,14,8,8,13,2,2,2,-1,-1,1
312,10,18,13,16,11,8,0,4,1,3,0,-1
313,8,12,13,15,16,14,-1,1,1,2,3,2
314,15,16,14,13,14,10,2,3,2,1,2,0
315,15,13,15,12,14,16,2,1,2,1,2,3
316,12,15,16,11,17,15,1,2,3,0,3,2
317,17,9,7,15,9,12,3,-1,-2,2,-1,1
318,9,13,17,13,15,17,-1,1,3,1,2,3
319,9,15,9,17,15,14,-1,2,-1,3,2,2
320,17,13,18,15,11,7,3,1,4,2,0,-2
321,15,16,12,15,13,11,2,3,1,2,1,0
322,16,16,6,13,10,15,3,3,-2,1,0,2
323,16,14,9,16,15,16,3,2,-1,3,2,3
324,8,15,12,12,7,15,-1,2,1,1,-2,2
325,12,10,13,16,15,12,1,0,1,3,2,1
326,13,17,11,12,18,12,1,3,0,1,4,1
327,11,16,13,5,11,16,0,3,1,-3,0,3
328,15,11,13,18,10,12,2,0,1,4,0,1
329,14,15,14,13,9,16,2,2,2,1,-1,3
330,9,13,15,12,11,15,-1,1,2,1,0,2
331,16,8,14,12,9,17,3,-1,2,1,-1,3
332,14,9,15,16,12,12,2,-1,2,3,1,1
333,15,13,16,13,11,7,2,1,3,1,0,-2
334,10,12,18,16,10,14,0,1,4,3,0,2
335,15,16,12,14,13,13,2,3,1,2,1,1
336,11,14,16,14,16,15,0,2,3,2,3,2
337,16,15,13,15,10,7,3,2,1,2,0,-2
338,15,10,15,15,7,10,2,0,2,2,-2,0
339,12,7,17,15,6,11,1,-2,3,2,-2,0
340,8,17,11,6,15,11,-1,3,0,-2,2,0
341,8,13,16,17,8,4,-1,1,3,3,-1,-3
342,16,18,11,17,13,16,3,4,0,3,1,3
343,16,16,12,11,13,11,3,3,1,0,1,0
344,15,13,13,11,12,17,2,1,1,0,1,3
345,15,10,12,17,9,10,2,0,1,3,-1,0
346,15,9,10,16,13,14,2,-1,0,3,1,2
347,16,5,9,12,13,15,3,-3,-1,1,1,2
348,12,16,15,13,12,14,1,3,2,1,1,2
349,13,10,10,14,17,16,1,0,0,2,3,3
350,15,16,14,11,13,14,2,3,2,0,1,2
351,6,14,16,17,10,9,-2,2,3,3,0,-1
352,10,9,11,17,15,15,0,-1,0,3,2,2
353,13,12,13,16,16,10,1,1,1,3,3,0
354,17,15,13,16,12,13,3,2,1,3,1,1
355,13,15,16,11,16,8,1,2,3,0,3,-1
356,14,16,12,10,15,12,2,3,1,0,2,1
357,16,16,11,13,16,16,3,3,0,1,3,3
358,9,10,14,18,16,15,-1,0,2,4,3,2
359,18,15,12,12,17,12,4,2,1,1,3,1
360,5,12,14,9,15,15,-3,1,2,-1,2,2
361,11,15,15,7,14,12,0,2,2,-2,2,1
362,15,12,12,15,14,12,2,1,1,2,2,1
363,9,13,15,12,16,13,-1,1,2,1,3,1
364,10,11,15,16,15,14,0,0,2,3,2,2
365,11,16,15,16,10,15,0,3,2,3,0,2
366,12,15,15,16,14,11,1,2,2,3,2,0
367,12,18,14,9,9,16,1,4,2,-1,-1,3
368,18,18,11,16,11,10,4,4,0,3,0,0
369,14,13,18,17,10,13,2,1,4,3,0,1
370,16,12,16,15,14,11,3,1,3,2,2,0
371,15,11,10,18,7,5,2,0,0,4,-2,-3
372,11,15,16,17,11,16,0,2,3,3,0,3
373,10,15,8,11,10,16,0,2,-1,0,0,3
374,13,15,16,11,9,11,1,2,3,0,-1,0
375,10,17,16,10,13,15,0,3,3,0,1,2
376,13,13,10,17,14,15,1,1,0,3,2,2
377,16,11,13,16,16,13,3,0,1,3,3,1
378,6,11,18,15,12,14,-2,0,4,2,1,2
379,15,17,14,13,16,14,2,3,2,1,3,2
380,16,15,12,8,13,12,3,2,1,-1,1,1
381,17,14,16,16,10,16,3,2,3,3,0,3
382,13,8,14,13,15,15,1,-1,2,1,2,2
383,12,11,6,15,10,15,1,0,-2,2,0,2
384,16,14,12,14,12,18,3,2,1,2,1,4
385,12,16,15,11,14,12,1,3,2,0,2,1
386,8,18,7,17,13,10,-1,4,-2,3,1,0
387,13,16,16,13,11,15,1,3,3,1,0,2
388,12,17,15,9,9,13,1,3,2,-1,-1,1
389,12,10,16,11,9,16,1,0,3,0,-1,3
390,16,16,13,17,11,17,3,3,1,3,0,3
391,15,12,14,16,11,13,2,1,2,3,0,1
392,14,11,17,8,15,14,2,0,3,-1,2,2
393,15,11,17,16,10,10,2,0,3,3,0,0
394,7,17,11,5,14,16,-2,3,0,-3,2,3
395,10,11,15,16,17,18,0,0,2,3,3,4
396,13,16,13,16,6,13,1,3,1,3,-2,1
397,11,13,16,10,12,16,0,1,3,0,1,3
398,15,17,13,14,10,16,2,3,1,2,0,3
399,6,9,17,10,12,15,-2,-1,3,0,1,2
400,15,18,8,17,12,10,2,4,-1,3,1,0
401,14,14,8,15,17,14,2,2,-1,2,3,2
402,16,13,15,13,8,12,3,1,2,1,-1,1
403,16,13,17,12,15,13,3,1,3,1,2,1
404,16,13,15,13,14,17,3,1,2,1,2,3
405,14,16,17,16,10,15,2,3,3,3,0,2
406,14,12,17,7,15,13,2,1,3,-2,2,1
407,10,13,15,11,18,13,0,1,2,0,4,1
408,16,10,12,17,17,11,3,0,1,3,3,0
409,16,12,13,16,12,10,3,1,1,3,1,0
410,14,13,16,14,17,17,2,1,3,2,3,3
411,9,12,12,13,15,16,-1,1,1,1,2,3
412,17,16,12,11,12,10,3,3,1,0,1,0
413,15,14,16,9,9,15,2,2,3,-1,-1,2
414,12,15,14,15,13,14,1,2,2,2,1,2
415,17,13,12,14,12,17,3,1,1,2,1,3
416,17,16,13,14,12,12,3,3,1,2,1,1
417,15,15,13,10,15,13,2,2,1,0,2,1
418,8,13,10,15,10,15,-1,1,0,2,0,2
419,15,7,12,15,11,13,2,-2,1,2,0,1
420,10,13,12,8,16,16,0,1,1,-1,3,3
421,11,18,15,16,15,10,0,4,2,3,2,0
422,10,13,14,10,15,15,0,1,2,0,2,2
423,15,13,14,9,8,17,2,1,2,-1,-1,3
424,15,12,9,16,10,10,2,1,-1,3,0,0
425,16,16,10,12,13,15,3,3,0,1,1,2
426,13,14,13,15,10,16,1,2,1,2,0,3
427,14,13,13,15,16,12,2,1,1,2,3,1
428,17,4,9,9,16,14,3,-3,-1,-1,3,2
429,15,14,9,13,10,16,2,2,-1,1,0,3
430,11,13,15,15,11,8,0,1,2,2,0,-1
431,9,18,17,8,15,16,-1,4,3,-1,2,3
432,11,15,12,13,16,12,0,2,1,1,3,1
433,16,7,13,14,16,8,3,-2,1,2,3,-1
434,14,16,10,15,7,7,2,3,0,2,-2,-2
435,18,14,14,11,10,16,4,2,2,0,0,3
436,15,13,16,9,8,14,2,1,3,-1,-1,2
437,14,7,11,11,16,15,2,-2,0,0,3,2
438,13,13,14,15,18,10,1,1,2,2,4,0
439,15,17,7,12,15,9,2,3,-2,1,2,-1
440,15,12,13,16,10,7,2,1,1,3,0,-2
441,11,14,11,8,15,17,0,2,0,-1,2,3
442,12,11,16,12,15,7,1,0,3,1,2,-2
443,11,8,9,15,15,12,0,-1,-1,2,2,1
444,8,12,15,11,14,15,-1,1,2,0,2,2
445,17,5,17,13,4,9,3,-3,3,1,-3,-1
446,15,11,14,14,18,8,2,0,2,2,4,-1
447,16,14,15,13,14,8,3,2,2,1,2,-1
448,10,12,14,16,13,15,0,1,2,3,1,2
449,17,15,11,9,11,10,3,2,0,-1,0,0
450,12,13,7,13,15,17,1,1,-2,1,2,3
451,13,11,16,15,16,9,1,0,3,2,3,-1
452,15,13,16,15,9,12,2,1,3,2,-1,1
453,13,17,16,12,14,12,1,3,3,1,2,1
454,15,11,7,16,12,18,2,0,-2,3,1,4
455,13,15,15,16,15,9,1,2,2,3,2,-1
456,17,8,10,15,14,8,3,-1,0,2,2,-1
457,15,10,10,9,15,11,2,0,0,-1,2,0
458,6,17,15,9,8,12,-2,3,2,-1,-1,1
459,13,15,8,12,16,12,1,2,-1,1,3,1
460,13,7,15,12,15,13,1,-2,2,1,2,1
461,7,15,6,11,16,9,-2,2,-2,0,3,-1
462,14,15,12,14,14,15,2,2,1,2,2,2
463,12,15,12,16,13,14,1,2,1,3,1,2
464,14,15,17,16,11,17,2,2,3,3,0,3
465,10,9,13,15,15,15,0,-1,1,2,2,2
466,12,15,16,13,13,6,1,2,3,1,1,-2
467,14,4,15,13,9,15,2,-3,2,1,-1,2
468,13,12,11,15,16,13,1,1,0,2,3,1
469,11,11,15,15,12,13,0,0,2,2,1,1
470,17,11,12,15,13,14,3,0,1,2,1,2
471,17,12,17,12,12,10,3,1,3,1,1,0
472,14,8,16,14,16,16,2,-1,3,2,3,3
473,11,15,15,14,9,8,0,2,2,2,-1,-1
474,15,9,10,14,17,14,2,-1,0,2,3,2
475,14,11,11,14,15,16,2,0,0,2,2,3
476,17,15,14,15,8,10,3,2,2,2,-1,0
477,15,12,8,16,4,14,2,1,-1,3,-3,2
478,12,16,13,12,6,15,1,3,1,1,-2,2
479,10,14,16,10,14,15,0,2,3,0,2,2
480,10,12,10,15,10,15,0,1,0,2,0,2
481,11,17,13,12,14,15,0,3,1,1,2,2
482,14,15,9,15,15,12,2,2,-1,2,2,1
483,15,15,13,13,10,12,2,2,1,1,0,1
484,16,16,11,12,15,11,3,3,0,1,2,0
485,17,4,14,15,15,17,3,-3,2,2,2,3
486,16,7,14,15,13,13,3,-2,2,2,1,1
487,15,10,4,17,11,9,2,0,-3,3,0,-1
488,17,11,12,16,17,8,3,0,1,3,3,-1
489,15,11,12,16,10,13,2,0,1,3,0,1
490,17,8,12,12,15,11,3,-1,1,1,2,0
491,15,17,12,13,7,13,2,3,1,1,-2,1
492,15,10,13,17,12,13,2,0,1,3,1,1
493,15,12,13,17,5,9,2,1,1,3,-3,-1
494,12,16,15,12,12,17,1,3,2,1,1,3
495,16,14,8,18,13,9,3,2,-1,4,1,-1
496,11,11,15,11,15,14,0,0,2,0,2,2
497,15,15,9,17,13,17,2,2,-1,3,1,3
498,9,18,11,16,18,15,-1,4,0,3,4,2
499,17,13,10,16,11,17,3,1,0,3,0,3
500,14,14,16,12,17,11,2,2,3,1,3,0
501,16,15,13,13,12,14,3,2,1,1,1,2
502,12,16,15,11,16,11,1,3,2,0,3,0
503,16,12,14,15,6,10,3,1,2,2,-2,0
504,13,11,9,15,15,15,1,0,-1,2,2,2
505,12,10,14,16,15,18,1,0,2,3,2,4
506,15,18,10,14,12,11,2,4,0,2,1,0
507,14,6,18,14,12,16,2,-2,4,2,1,3
508,8,15,16,15,12,12,-1,2,3,2,1,1
509,12,17,14,9,9,15,1,3,2,-1,-1,2
510,17,11,16,14,12,13,3,0,3,2,1,1
511,16,10,15,15,15,8,3,0,2,2,2,-1
512,15,14,14,12,12,15,2,2,2,1,1,2
513,8,15,12,17,7,13,-1,2,1,3,-2,1
514,12,12,9,16,14,15,1,1,-1,3,2,2
515,15,15,13,13,14,12,2,2,1,1,2,1
516,8,13,13,10,15,15,-1,1,1,0,2,2
